shipping_mode,order_region,year,month,quarter,total_orders,late_orders,late_rate_pct,avg_days_late,total_revenue,revenue_at_risk
Same Day,US Center ,2016,7,3,101,20,19.8,0.2,20137.26,4030.43
Same Day,US Center ,2016,8,3,65,52,80.0,0.8,11802.59,9425.83
Same Day,West Africa,2016,8,3,4,4,100.0,1.0,769.96,769.96
Same Day,West Africa,2016,9,3,45,17,37.8,0.4,10018.81,4199.5
Same Day,West Africa,2016,10,4,70,31,44.3,0.4,15743.15,6949.17
Same Day,West Africa,2016,11,4,45,9,20.0,0.2,10077.98,1519.9
Same Day,West Africa,2016,12,4,23,9,39.1,0.4,4394.35,1374.86
Same Day,West Africa,2017,1,1,36,17,47.2,0.5,6972.08,3285.57
Same Day,West Asia,2016,8,3,11,10,90.9,0.9,2339.71,2079.76
Same Day,West Asia,2016,9,3,43,21,48.8,0.5,8189.14,3829.56
Same Day,West Asia,2016,10,4,70,15,21.4,0.2,14657.32,3057.61
Same Day,West Asia,2016,11,4,52,32,61.5,0.6,10322.76,6758.26
Same Day,West Asia,2016,12,4,62,27,43.5,0.4,12214.62,6039.3
Same Day,West Asia,2017,1,1,41,24,58.5,0.6,7966.05,4584.56
Same Day,West of USA ,2016,4,2,61,40,65.6,0.7,12066.81,7479.34
Same Day,West of USA ,2016,5,2,105,55,52.4,0.5,18675.76,9235.76
Same Day,West of USA ,2016,6,2,91,55,60.4,0.6,18264.13,11254.93
Same Day,West of USA ,2016,7,3,118,31,26.3,0.3,21978.55,5342.46
Same Day,West of USA ,2016,8,3,50,28,56.0,0.6,10370.79,5692.34
Same Day,Western Europe,2015,5,2,3,3,100.0,1.0,587.86,587.86
Same Day,Western Europe,2015,6,2,169,85,50.3,0.5,33788.6,16580.26
Same Day,Western Europe,2015,7,3,193,68,35.2,0.4,38662.23,14780.44
Same Day,Western Europe,2015,8,3,136,67,49.3,0.5,25057.73,12240.15
Same Day,Western Europe,2015,9,3,161,65,40.4,0.4,32597.42,13408.49
Same Day,Western Europe,2015,10,4,136,58,42.6,0.4,28301.71,11693.67
Same Day,Western Europe,2016,12,4,5,4,80.0,0.8,699.93,519.96
Same Day,Western Europe,2017,6,2,83,51,61.4,0.6,17268.41,9239.18
Same Day,Western Europe,2017,7,3,195,100,51.3,0.5,37413.16,19275.54
Same Day,Western Europe,2017,8,3,165,78,47.3,0.5,33435.38,17058.36
Same Day,Western Europe,2017,9,3,176,112,63.6,0.6,36830.15,22811.6
Same Day,Western Europe,2017,10,4,55,32,58.2,0.6,20987.35,10775.76
Same Day,Western Europe,2017,11,4,18,8,44.4,0.4,5714.94,2351.74
Second Class,Canada,2016,9,3,29,17,58.6,1.4,4252.42,2944.63
Second Class,Canada,2016,10,4,26,14,53.8,1.3,4559.4,2409.69
Second Class,Canada,2016,11,4,72,66,91.7,2.7,15324.96,14095.15
Second Class,Canada,2016,12,4,11,11,100.0,2.8,1815.79,1815.79
Second Class,Canada,2017,1,1,28,20,71.4,1.3,6254.24,4547.44
Second Class,Caribbean,2015,1,1,164,137,83.5,2.0,33220.79,27779.51
Second Class,Caribbean,2015,2,1,190,151,79.5,2.0,38876.56,30429.44
Second Class,Caribbean,2015,3,1,175,155,88.6,2.2,33284.04,29824.35
Second Class,Caribbean,2015,4,2,146,120,82.2,1.8,29022.33,24013.04
Second Class,Caribbean,2015,5,2,123,100,81.3,2.1,24348.36,20643.9
Second Class,Caribbean,2017,1,1,71,58,81.7,2.2,14623.25,11963.51
Second Class,Caribbean,2017,2,1,176,150,85.2,2.2,37274.9,32383.67
Second Class,Caribbean,2017,3,1,164,129,78.7,2.3,30597.18,23947.96
Second Class,Caribbean,2017,4,2,232,194,83.6,2.0,48902.47,40378.21
Second Class,Caribbean,2017,5,2,153,120,78.4,1.7,30506.5,24767.17
Second Class,Caribbean,2017,6,2,37,22,59.5,1.2,7778.98,4219.34
Second Class,Central Africa,2016,8,3,14,14,100.0,2.5,2244.6,2244.6
Second Class,Central Africa,2016,9,3,76,63,82.9,2.2,15052.48,12132.66
Second Class,Central Africa,2016,10,4,52,39,75.0,1.7,9335.88,7201.16
Second Class,Central Africa,2016,11,4,67,60,89.6,2.6,12516.14,11266.28
Second Class,Central Africa,2016,12,4,51,37,72.5,1.8,10992.8,8353.05
Second Class,Central Africa,2017,1,1,37,32,86.5,2.0,7282.09,6426.18
Second Class,Central America,2015,1,1,619,484,78.2,1.9,125991.22,97160.2
Second Class,Central America,2015,2,1,494,384,77.7,2.1,98727.34,76402.94
Second Class,Central America,2015,3,1,632,484,76.6,2.0,124326.22,94164.39
Second Class,Central America,2015,4,2,674,540,80.1,2.0,133859.26,105438.48
Second Class,Central America,2015,5,2,410,314,76.6,1.9,77520.23,59131.36
Second Class,Central America,2017,1,1,230,195,84.8,2.0,45043.33,38568.21
Second Class,Central America,2017,2,1,510,406,79.6,2.0,99966.8,80081.36
Second Class,Central America,2017,3,1,547,431,78.8,2.0,106019.1,81783.55
Second Class,Central America,2017,4,2,605,466,77.0,1.9,118064.63,89656.69
Second Class,Central America,2017,5,2,530,415,78.3,1.9,109414.98,85977.06
Second Class,Central America,2017,6,2,230,177,77.0,1.9,47830.29,37043.24
Second Class,Central Asia,2016,8,3,3,3,100.0,4.0,569.94,569.94
Second Class,Central Asia,2016,9,3,23,22,95.7,2.4,5409.41,5309.42
Second Class,Central Asia,2016,10,4,20,20,100.0,3.0,2950.63,2950.63
Second Class,Central Asia,2016,11,4,39,36,92.3,1.8,8289.01,7709.09
Second Class,Central Asia,2016,12,4,21,15,71.4,1.6,3904.54,2704.62
Second Class,Central Asia,2017,1,1,11,10,90.9,2.7,1819.77,1619.85
Second Class,East Africa,2016,8,3,8,6,75.0,1.8,1909.87,1309.9
Second Class,East Africa,2016,9,3,92,73,79.3,1.9,17915.75,14736.16
Second Class,East Africa,2016,10,4,64,50,78.1,2.1,11831.71,9019.14
Second Class,East Africa,2016,11,4,70,49,70.0,2.0,14718.37,9808.89
Second Class,East Africa,2016,12,4,76,67,88.2,1.9,14972.14,13522.27
Second Class,East Africa,2017,1,1,52,40,76.9,1.7,10713.67,8468.94
Second Class,East of USA,2016,4,2,276,220,79.7,2.0,57058.6,44367.87
Second Class,East of USA,2016,5,2,292,247,84.6,1.9,53562.1,44473.06
Second Class,East of USA,2016,6,2,242,173,71.5,1.9,49300.26,35266.23
Second Class,East of USA,2016,7,3,254,200,78.7,2.0,51581.25,38988.61
Second Class,East of USA,2016,8,3,214,166,77.6,2.1,41835.2,33550.4
Second Class,Eastern Asia,2015,10,4,89,75,84.3,2.0,17925.97,15426.26
Second Class,Eastern Asia,2015,11,4,283,215,76.0,2.0,56043.76,43794.57
Second Class,Eastern Asia,2015,12,4,201,170,84.6,2.1,38360.49,33471.13
Second Class,Eastern Asia,2016,1,1,284,237,83.5,2.1,56264.39,47582.36
Second Class,Eastern Asia,2016,2,1,197,182,92.4,2.2,39004.36,35724.74
Second Class,Eastern Asia,2016,3,1,72,66,91.7,2.4,13095.32,11845.55
Second Class,Eastern Asia,2016,9,3,5,5,100.0,4.0,1079.95,1079.95
Second Class,Eastern Asia,2016,10,4,12,12,100.0,2.9,2409.62,2409.62
Second Class,Eastern Asia,2016,11,4,12,10,83.3,1.3,2294.7,1854.75
Second Class,Eastern Asia,2016,12,4,4,4,100.0,3.0,709.87,709.87
Second Class,Eastern Asia,2017,11,4,72,56,77.8,2.0,23730.2,18536.77
Second Class,Eastern Asia,2017,12,4,86,70,81.4,2.1,21727.73,18675.51
Second Class,Eastern Asia,2018,1,1,89,76,85.4,2.1,14559.13,12428.9
Second Class,Eastern Europe,2016,8,3,22,15,68.2,1.9,4204.5,2994.75
Second Class,Eastern Europe,2016,9,3,115,96,83.5,2.5,22783.06,18973.51
Second Class,Eastern Europe,2016,10,4,170,115,67.6,1.8,34432.51,23376.3
Second Class,Eastern Europe,2016,11,4,197,154,78.2,2.0,37874.43,29550.47
Second Class,Eastern Europe,2016,12,4,159,120,75.5,1.6,29942.08,22303.96
Second Class,Eastern Europe,2017,1,1,109,82,75.2,1.8,21718.26,15868.98
Second Class,North Africa,2016,8,3,43,34,79.1,2.0,7582.17,6382.29
Second Class,North Africa,2016,9,3,124,97,78.2,2.0,25750.0,20152.52
Second Class,North Africa,2016,10,4,115,89,77.4,1.7,21415.44,16117.02
Second Class,North Africa,2016,11,4,156,138,88.5,2.2,31107.43,28057.8
Second Class,North Africa,2016,12,4,115,94,81.7,2.0,20997.76,17558.22
Second Class,North Africa,2017,1,1,64,52,81.3,1.8,12728.6,10388.82
Second Class,Northern Europe,2015,5,2,7,6,85.7,2.1,1349.73,1249.74
Second Class,Northern Europe,2015,6,2,150,107,71.3,1.8,30226.02,21932.23
Second Class,Northern Europe,2015,7,3,234,205,87.6,2.1,46529.81,41250.32
Second Class,Northern Europe,2015,8,3,271,214,79.0,1.9,55432.96,45640.08
Second Class,Northern Europe,2015,9,3,209,182,87.1,2.0,35574.57,30010.18
Second Class,Northern Europe,2015,10,4,158,111,70.3,1.9,30763.05,21877.27
Second Class,Northern Europe,2016,9,3,11,3,27.3,0.3,2169.64,489.87
Second Class,Northern Europe,2016,11,4,3,3,100.0,4.0,749.93,749.93
Second Class,Northern Europe,2016,12,4,8,8,100.0,3.0,1440.77,1440.77
Second Class,Northern Europe,2017,1,1,4,3,75.0,1.5,739.89,539.97
Second Class,Northern Europe,2017,6,2,70,44,62.9,1.5,13838.6,7399.15
Second Class,Northern Europe,2017,7,3,226,176,77.9,1.7,50127.72,39648.77
Second Class,Northern Europe,2017,8,3,254,196,77.2,2.1,55152.27,41680.57
Second Class,Northern Europe,2017,9,3,232,192,82.8,2.0,52298.06,43828.68
Second Class,Northern Europe,2017,10,4,81,71,87.7,2.4,45547.53,40808.96
Second Class,Northern Europe,2017,11,4,35,25,71.4,1.9,10380.5,7788.5
Second Class,Oceania,2015,10,4,44,31,70.5,1.6,7809.01,5734.28
Second Class,Oceania,2015,11,4,258,191,74.0,1.7,51147.2,38974.56
Second Class,Oceania,2015,12,4,283,226,79.9,2.1,56405.95,44678.64
Second Class,Oceania,2016,1,1,244,185,75.8,1.9,50141.21,38399.82
Second Class,Oceania,2016,2,1,214,180,84.1,2.0,40560.78,34065.7
Second Class,Oceania,2016,3,1,657,535,81.4,2.0,128046.63,104469.14
Second Class,Oceania,2016,4,2,48,37,77.1,1.9,9499.74,7188.97
Second Class,Oceania,2017,11,4,77,62,80.5,1.8,20835.44,17137.35
Second Class,Oceania,2017,12,4,81,62,76.5,1.9,13875.4,10872.16
Second Class,Oceania,2018,1,1,129,101,78.3,1.8,21729.83,17023.43
Second Class,South America,2015,1,1,308,246,79.9,1.9,60830.52,50267.01
Second Class,South America,2015,2,1,293,246,84.0,2.2,56243.65,45927.8
Second Class,South America,2015,3,1,227,183,80.6,2.1,42000.29,34035.22
Second Class,South America,2015,4,2,214,159,74.3,2.0,43528.44,32380.86
Second Class,South America,2015,5,2,368,302,82.1,2.1,72731.39,59827.77
Second Class,South America,2017,1,1,79,67,84.8,1.9,15038.42,12906.59
Second Class,South America,2017,2,1,291,204,70.1,2.0,60452.6,41279.39
Second Class,South America,2017,3,1,288,226,78.5,1.8,55653.2,43713.47
Second Class,South America,2017,4,2,218,162,74.3,1.9,43887.24,33049.39
Second Class,South America,2017,5,2,267,208,77.9,2.0,54741.46,43820.55
Second Class,South America,2017,6,2,274,211,77.0,2.0,55947.44,43828.68
Second Class,South Asia,2015,10,4,41,30,73.2,2.0,8445.15,5985.38
Second Class,South Asia,2015,11,4,155,131,84.5,2.1,30142.14,25212.93
Second Class,South Asia,2015,12,4,292,243,83.2,2.1,58903.1,49470.3
Second Class,South Asia,2016,1,1,256,203,79.3,2.0,46489.79,36909.8
Second Class,South Asia,2016,2,1,219,157,71.7,1.7,42691.35,30794.69
Second Class,South Asia,2016,3,1,109,92,84.4,2.4,21415.06,18265.36
Second Class,South Asia,2016,8,3,7,7,100.0,2.3,1299.87,1299.87
Second Class,South Asia,2016,9,3,40,33,82.5,2.5,7704.99,6215.19
Second Class,South Asia,2016,10,4,66,58,87.9,2.5,12923.07,11383.31
Second Class,South Asia,2016,11,4,70,56,80.0,2.0,14641.36,11707.61
Second Class,South Asia,2016,12,4,40,20,50.0,1.3,8444.03,4194.61
Second Class,South Asia,2017,1,1,33,30,90.9,2.0,7019.23,6359.27
Second Class,South Asia,2017,11,4,42,33,78.6,2.0,12261.23,9983.18
Second Class,South Asia,2017,12,4,87,68,78.2,2.0,25372.76,19064.11
Second Class,South Asia,2018,1,1,95,79,83.2,2.1,13354.42,11488.43
Second Class,South of  USA ,2016,4,2,153,115,75.2,1.7,27894.67,19522.5
Second Class,South of  USA ,2016,5,2,152,132,86.8,2.0,26235.6,23114.01
Second Class,South of  USA ,2016,6,2,166,146,88.0,2.4,31263.13,27203.66
Second Class,South of  USA ,2016,7,3,199,164,82.4,2.1,38833.3,31764.2
Second Class,South of  USA ,2016,8,3,159,126,79.2,1.9,30893.45,24934.25
Second Class,Southeast Asia,2015,10,4,81,69,85.2,2.1,15968.88,14209.15
Second Class,Southeast Asia,2015,11,4,358,298,83.2,2.1,71177.24,58860.82
Second Class,Southeast Asia,2015,12,4,265,220,83.0,1.9,52098.99,44377.98
Second Class,Southeast Asia,2016,1,1,348,262,75.3,1.8,69574.03,52216.04
Second Class,Southeast Asia,2016,2,1,281,217,77.2,1.9,53987.86,42038.36
Second Class,Southeast Asia,2016,3,1,138,109,79.0,2.0,25835.83,20171.5
Second Class,Southeast Asia,2016,4,2,8,4,50.0,2.0,1389.88,259.95
Second Class,Southeast Asia,2017,11,4,60,50,83.3,2.1,19232.2,16227.01
Second Class,Southeast Asia,2017,12,4,162,132,81.5,2.0,43556.56,35265.41
Second Class,Southeast Asia,2018,1,1,132,104,78.8,2.0,20018.33,17095.47
Second Class,Southern Africa,2016,8,3,11,10,90.9,1.3,2273.8,2209.84
Second Class,Southern Africa,2016,9,3,40,29,72.5,1.5,7996.94,5657.26
Second Class,Southern Africa,2016,10,4,30,19,63.3,2.1,6945.12,4407.44
Second Class,Southern Africa,2016,11,4,32,29,90.6,2.4,6294.37,5974.45
Second Class,Southern Africa,2016,12,4,23,16,69.6,2.4,4374.42,3054.59
Second Class,Southern Africa,2017,1,1,14,7,50.0,0.6,1679.81,734.93
Second Class,Southern Europe,2015,5,2,2,2,100.0,1.0,249.99,249.99
Second Class,Southern Europe,2015,6,2,175,128,73.1,2.0,35443.01,26797.92
Second Class,Southern Europe,2015,7,3,211,187,88.6,2.2,39875.98,35662.63
Second Class,Southern Europe,2015,8,3,166,115,69.3,1.9,31043.39,21114.59
Second Class,Southern Europe,2015,9,3,191,145,75.9,1.7,37885.53,29266.74
Second Class,Southern Europe,2015,10,4,131,106,80.9,1.9,25280.12,19745.65
Second Class,Southern Europe,2016,9,3,5,5,100.0,2.2,889.88,889.88
Second Class,Southern Europe,2016,10,4,6,6,100.0,2.2,1549.9,1549.9
Second Class,Southern Europe,2016,11,4,7,0,0.0,0.0,1584.8,0.0
Second Class,Southern Europe,2016,12,4,5,5,100.0,2.6,669.92,669.92
Second Class,Southern Europe,2017,1,1,4,4,100.0,3.0,959.95,959.95
Second Class,Southern Europe,2017,6,2,80,58,72.5,1.7,15101.53,10826.84
Second Class,Southern Europe,2017,7,3,198,177,89.4,2.3,39081.25,34401.71
Second Class,Southern Europe,2017,8,3,179,144,80.4,2.1,37634.73,30415.59
Second Class,Southern Europe,2017,9,3,213,162,76.1,1.5,46255.23,35951.25
Second Class,Southern Europe,2017,10,4,90,71,78.9,2.1,36743.37,29991.83
Second Class,Southern Europe,2017,11,4,35,32,91.4,2.1,9457.6,8370.26
Second Class,US Center ,2016,4,2,243,206,84.8,2.2,47801.4,41365.27
Second Class,US Center ,2016,5,2,242,193,79.8,2.0,48465.74,38484.83
Second Class,US Center ,2016,6,2,266,215,80.8,2.0,54942.48,44625.97
Second Class,US Center ,2016,7,3,228,165,72.4,1.6,44567.83,32207.11
Second Class,US Center ,2016,8,3,221,152,68.8,1.7,41891.07,29174.26
Second Class,West Africa,2016,8,3,29,27,93.1,2.0,6357.47,5907.52
Second Class,West Africa,2016,9,3,159,127,79.9,2.1,31172.13,24843.1
Second Class,West Africa,2016,10,4,151,110,72.8,1.6,27545.44,20236.52
Second Class,West Africa,2016,11,4,129,106,82.2,2.3,26548.9,21129.51
Second Class,West Africa,2016,12,4,188,157,83.5,2.1,40420.52,33051.3
Second Class,West Africa,2017,1,1,82,61,74.4,1.6,14691.45,11277.91
Second Class,West Asia,2016,8,3,75,54,72.0,1.7,14643.29,10303.78
Second Class,West Asia,2016,9,3,245,196,80.0,1.9,44941.33,35806.75
Second Class,West Asia,2016,10,4,315,259,82.2,1.9,60017.18,49904.47
Second Class,West Asia,2016,11,4,169,124,73.4,1.8,35239.12,25760.07
Second Class,West Asia,2016,12,4,218,172,78.9,1.9,44134.69,35328.86
Second Class,West Asia,2017,1,1,182,148,81.3,2.4,37341.74,30699.39
Second Class,West of USA ,2016,4,2,276,218,79.0,2.0,51990.43,41468.48
Second Class,West of USA ,2016,5,2,392,312,79.6,2.0,76944.06,61919.26
Second Class,West of USA ,2016,6,2,433,360,83.1,2.0,87185.88,72257.38
Second Class,West of USA ,2016,7,3,279,223,79.9,2.2,54272.89,42464.38
Second Class,West of USA ,2016,8,3,252,200,79.4,1.7,51850.38,40261.47
Second Class,Western Europe,2015,5,2,21,16,76.2,2.4,3814.45,3204.53
Second Class,Western Europe,2015,6,2,664,527,79.4,2.0,133863.89,103734.07
Second Class,Western Europe,2015,7,3,559,468,83.7,2.1,110113.67,90705.59
Second Class,Western Europe,2015,8,3,672,554,82.4,2.1,134440.0,110138.64
Second Class,Western Europe,2015,9,3,629,507,80.6,2.0,128537.47,102610.58
Second Class,Western Europe,2015,10,4,404,328,81.2,2.2,80189.42,63846.03
Second Class,Western Europe,2016,9,3,2,2,100.0,1.0,319.97,319.97
Second Class,Western Europe,2016,10,4,3,3,100.0,3.0,709.94,709.94
Second Class,Western Europe,2016,11,4,10,9,90.0,3.2,2268.71,2018.81
Second Class,Western Europe,2017,6,2,217,163,75.1,1.9,42993.41,32965.3
Second Class,Western Europe,2017,7,3,659,543,82.4,2.0,133501.59,110391.08
Second Class,Western Europe,2017,8,3,679,565,83.2,2.1,136343.94,113195.85
Second Class,Western Europe,2017,9,3,582,465,79.9,2.1,126760.97,101493.78
Second Class,Western Europe,2017,10,4,247,189,76.5,1.9,109852.89,83788.93
Second Class,Western Europe,2017,11,4,90,73,81.1,2.1,26090.4,21367.94
Standard Class,Canada,2016,8,3,35,5,14.3,-0.8,7414.25,759.93
Standard Class,Canada,2016,9,3,95,39,41.1,0.1,17235.91,7596.98
Standard Class,Canada,2016,10,4,113,22,19.5,-0.6,21041.23,3553.58
Standard Class,Canada,2016,11,4,111,35,31.5,-0.3,25371.19,7279.31
Standard Class,Canada,2016,12,4,148,48,32.4,-0.2,29470.38,9699.86
Standard Class,Canada,2017,1,1,74,26,35.1,-0.1,13104.53,4960.57
Standard Class,Caribbean,2015,1,1,584,233,39.9,0.0,110292.76,43269.26
Standard Class,Caribbean,2015,2,1,520,209,40.2,0.1,101978.12,40756.31
Standard Class,Caribbean,2015,3,1,560,235,42.0,0.0,113784.65,47113.69
Standard Class,Caribbean,2015,4,2,482,168,34.9,-0.1,93835.9,32771.03
Standard Class,Caribbean,2015,5,2,439,156,35.5,-0.1,89989.47,31733.49
Standard Class,Caribbean,2017,1,1,250,68,27.2,-0.2,47934.81,10820.44
Standard Class,Caribbean,2017,2,1,477,192,40.3,-0.0,94704.4,37977.09
Standard Class,Caribbean,2017,3,1,537,174,32.4,-0.1,105999.22,34842.09
Standard Class,Caribbean,2017,4,2,465,180,38.7,-0.1,92453.24,35473.62
Standard Class,Caribbean,2017,5,2,498,184,36.9,0.0,99719.08,34792.77
Standard Class,Caribbean,2017,6,2,231,79,34.2,-0.2,48406.55,16736.99
Standard Class,Central Africa,2016,8,3,24,10,41.7,-0.4,4141.42,1491.81
Standard Class,Central Africa,2016,9,3,223,105,47.1,0.1,43824.56,20047.48
Standard Class,Central Africa,2016,10,4,202,92,45.5,0.2,37607.27,16743.24
Standard Class,Central Africa,2016,11,4,282,125,44.3,0.1,58188.49,26227.26
Standard Class,Central Africa,2016,12,4,185,92,49.7,0.2,36150.19,17240.25
Standard Class,Central Africa,2017,1,1,85,25,29.4,-0.1,16788.4,5203.44
Standard Class,Central America,2015,1,1,1602,649,40.5,0.0,316204.64,129575.28
Standard Class,Central America,2015,2,1,1463,565,38.6,-0.0,289035.26,111805.38
Standard Class,Central America,2015,3,1,1761,696,39.5,-0.0,339838.93,130670.61
Standard Class,Central America,2015,4,2,1942,739,38.1,-0.0,392852.41,154265.73
Standard Class,Central America,2015,5,2,1450,601,41.4,0.1,280984.43,118681.12
Standard Class,Central America,2017,1,1,804,323,40.2,-0.0,157746.84,64693.9
Standard Class,Central America,2017,2,1,1608,687,42.7,0.1,329382.42,143175.6
Standard Class,Central America,2017,3,1,1844,760,41.2,0.0,366496.66,151299.92
Standard Class,Central America,2017,4,2,1951,782,40.1,0.0,393947.17,159989.99
Standard Class,Central America,2017,5,2,1905,759,39.8,0.0,402858.31,156670.59
Standard Class,Central America,2017,6,2,725,292,40.3,-0.0,145222.53,61204.54
Standard Class,Central Asia,2016,9,3,107,29,27.1,-0.4,21327.57,5688.48
Standard Class,Central Asia,2016,10,4,79,35,44.3,0.2,16853.22,7452.14
Standard Class,Central Asia,2016,11,4,53,17,32.1,-0.1,10927.75,3499.6
Standard Class,Central Asia,2016,12,4,42,35,83.3,1.0,8943.91,7334.06
Standard Class,Central Asia,2017,1,1,28,18,64.3,0.4,4844.36,3314.57
Standard Class,East Africa,2016,8,3,41,18,43.9,0.2,8807.13,4577.6
Standard Class,East Africa,2016,9,3,261,86,33.0,-0.2,55524.21,19438.02
Standard Class,East Africa,2016,10,4,189,80,42.3,-0.0,39542.01,16317.01
Standard Class,East Africa,2016,11,4,239,109,45.6,0.2,51136.22,23379.12
Standard Class,East Africa,2016,12,4,265,129,48.7,0.2,52402.53,25496.07
Standard Class,East Africa,2017,1,1,117,36,30.8,-0.1,22639.49,7615.04
Standard Class,East of USA,2016,4,2,922,385,41.8,0.1,187303.02,76078.36
Standard Class,East of USA,2016,5,2,808,335,41.5,0.1,153337.5,61943.27
Standard Class,East of USA,2016,6,2,774,358,46.3,0.2,160032.88,75070.61
Standard Class,East of USA,2016,7,3,883,324,36.7,-0.0,173576.76,64101.28
Standard Class,East of USA,2016,8,3,743,310,41.7,-0.0,150447.84,62224.59
Standard Class,Eastern Asia,2015,10,4,279,128,45.9,0.1,53141.72,24443.39
Standard Class,Eastern Asia,2015,11,4,769,281,36.5,-0.1,151560.74,55959.74
Standard Class,Eastern Asia,2015,12,4,765,309,40.4,0.0,153380.0,60208.98
Standard Class,Eastern Asia,2016,1,1,656,242,36.9,-0.1,127934.22,45123.43
Standard Class,Eastern Asia,2016,2,1,771,297,38.5,-0.0,150210.97,60312.15
Standard Class,Eastern Asia,2016,3,1,373,132,35.4,-0.1,72755.83,26133.14
Standard Class,Eastern Asia,2016,9,3,10,3,30.0,0.2,1789.68,619.92
Standard Class,Eastern Asia,2016,10,4,3,0,0.0,0.0,259.95,0.0
Standard Class,Eastern Asia,2016,11,4,1,0,0.0,0.0,150.0,0.0
Standard Class,Eastern Asia,2016,12,4,8,0,0.0,-0.9,1799.84,0.0
Standard Class,Eastern Asia,2017,1,1,4,4,100.0,2.0,404.89,404.89
Standard Class,Eastern Asia,2017,11,4,228,87,38.2,-0.0,74288.62,28674.66
Standard Class,Eastern Asia,2017,12,4,292,121,41.4,0.1,78495.48,31786.13
Standard Class,Eastern Asia,2018,1,1,266,108,40.6,0.0,37098.78,14420.82
Standard Class,Eastern Europe,2016,8,3,73,16,21.9,-0.5,15689.95,3419.58
Standard Class,Eastern Europe,2016,9,3,444,210,47.3,0.2,85673.88,42743.25
Standard Class,Eastern Europe,2016,10,4,531,263,49.5,0.2,105877.4,51197.0
Standard Class,Eastern Europe,2016,11,4,529,187,35.3,-0.1,104604.24,38268.31
Standard Class,Eastern Europe,2016,12,4,454,155,34.1,-0.1,90995.05,31176.58
Standard Class,Eastern Europe,2017,1,1,281,117,41.6,0.1,56897.59,24131.71
Standard Class,North Africa,2016,8,3,101,30,29.7,-0.1,21082.61,5760.31
Standard Class,North Africa,2016,9,3,443,185,41.8,0.0,83701.28,32623.09
Standard Class,North Africa,2016,10,4,433,141,32.6,-0.0,86215.76,26382.47
Standard Class,North Africa,2016,11,4,365,120,32.9,-0.1,71289.26,23005.19
Standard Class,North Africa,2016,12,4,350,151,43.1,-0.0,70695.04,30979.94
Standard Class,North Africa,2017,1,1,244,104,42.6,0.2,49531.01,19220.38
Standard Class,Northern Europe,2015,5,2,20,5,25.0,-0.3,4104.4,899.9
Standard Class,Northern Europe,2015,6,2,653,275,42.1,0.0,128741.92,55434.28
Standard Class,Northern Europe,2015,7,3,690,257,37.2,-0.1,136822.29,49333.9
Standard Class,Northern Europe,2015,8,3,648,250,38.6,-0.1,128203.57,48932.68
Standard Class,Northern Europe,2015,9,3,617,270,43.8,0.0,122518.6,53506.5
Standard Class,Northern Europe,2015,10,4,516,184,35.7,-0.0,106593.49,37979.67
Standard Class,Northern Europe,2016,8,3,5,0,0.0,-1.6,1109.82,0.0
Standard Class,Northern Europe,2016,9,3,2,2,100.0,2.0,229.99,229.99
Standard Class,Northern Europe,2016,10,4,16,11,68.8,0.4,2914.72,2049.8
Standard Class,Northern Europe,2016,11,4,6,6,100.0,1.8,1119.93,1119.93
Standard Class,Northern Europe,2016,12,4,18,9,50.0,0.1,2809.73,1829.83
Standard Class,Northern Europe,2017,1,1,38,19,50.0,0.2,7843.99,4174.35
Standard Class,Northern Europe,2017,6,2,275,108,39.3,-0.0,56664.27,22947.39
Standard Class,Northern Europe,2017,7,3,651,253,38.9,0.1,136106.67,53686.85
Standard Class,Northern Europe,2017,8,3,684,281,41.1,-0.0,145494.01,58724.91
Standard Class,Northern Europe,2017,9,3,696,284,40.8,0.0,153686.84,61128.12
Standard Class,Northern Europe,2017,10,4,270,88,32.6,-0.2,136285.2,41359.18
Standard Class,Northern Europe,2017,11,4,99,39,39.4,-0.1,29093.22,11695.42
Standard Class,Oceania,2015,10,4,228,95,41.7,-0.0,47506.45,18923.63
Standard Class,Oceania,2015,11,4,827,316,38.2,-0.0,159024.49,59655.37
Standard Class,Oceania,2015,12,4,765,298,39.0,-0.1,149315.08,59507.6
Standard Class,Oceania,2016,1,1,728,294,40.4,0.1,147933.67,58520.8
Standard Class,Oceania,2016,2,1,785,349,44.5,0.1,156132.78,70470.97
Standard Class,Oceania,2016,3,1,1859,730,39.3,-0.0,364488.93,137921.62
Standard Class,Oceania,2016,4,2,71,25,35.2,-0.0,14656.26,5196.41
Standard Class,Oceania,2017,11,4,227,92,40.5,0.0,66715.38,26089.74
Standard Class,Oceania,2017,12,4,315,121,38.4,-0.1,67533.98,24644.17
Standard Class,Oceania,2018,1,1,295,125,42.4,0.1,47401.78,19964.32
Standard Class,South America,2015,1,1,1099,412,37.5,-0.1,218748.83,83783.61
Standard Class,South America,2015,2,1,774,302,39.0,-0.1,147267.26,56339.78
Standard Class,South America,2015,3,1,860,337,39.2,0.0,169229.18,65868.49
Standard Class,South America,2015,4,2,711,310,43.6,0.1,136728.12,60762.65
Standard Class,South America,2015,5,2,1246,477,38.3,-0.1,246834.61,92777.97
Standard Class,South America,2017,1,1,403,195,48.4,0.2,77648.67,36862.57
Standard Class,South America,2017,2,1,824,307,37.3,-0.0,163851.03,61401.23
Standard Class,South America,2017,3,1,808,333,41.2,0.0,156131.16,64535.67
